's	146642	0.02626375
er	112862	0.02021371
in	100489	0.0179977
es	92092	0.01649378
on	79166	0.01417872
an	77411	0.0138644
ti	76334	0.01367151
te	68231	0.01222025
is	67693	0.01212389
en	65358	0.01170569
at	64208	0.01149973
re	62935	0.01127173
al	62194	0.01113902
ri	60210	0.01078368
le	59808	0.01071168
ra	59552	0.01066583
ar	57768	0.01034632
ne	57674	0.01032948
st	57550	0.01030727
li	55540	0.00994728
ro	50874	0.00911159
ic	50748	0.00908903
or	48436	0.00867494
ng	47394	0.00848832
nt	45616	0.00816988
la	44471	0.00796481
se	41637	0.00745723
it	41097	0.00736052
ed	40920	0.00732882
co	39300	0.00703868
ni	38246	0.0068499
ia	37466	0.0067102
ss	37416	0.00670125
ma	37057	0.00663695
ca	36757	0.00658322
de	36567	0.00654919
ch	36554	0.00654686
el	36467	0.00653128
to	36382	0.00651606
ta	36369	0.00651373
un	36142	0.00647307
ll	35576	0.0063717
io	35284	0.00631941
he	32789	0.00587255
me	32264	0.00577852
tr	32117	0.00575219
na	31964	0.00572479
us	31750	0.00568646
lo	31599	0.00565942
as	31282	0.00560264
il	31071	0.00556485
ol	30919	0.00553763
di	30724	0.0055027
et	30583	0.00547745
ac	30090	0.00538915
no	30041	0.00538038
si	29906	0.0053562
mi	28731	0.00514576
th	28329	0.00507376
ou	28023	0.00501895
pe	27862	0.00499012
ha	27819	0.00498241
om	26863	0.00481119
ie	26743	0.0047897
ph	26661	0.00477502
hi	26492	0.00474475
ns	26285	0.00470767
ve	26136	0.00468099
ea	25942	0.00464624
ho	25777	0.00461669
os	25735	0.00460917
nd	25662	0.00459609
ur	25445	0.00455723
ce	24480	0.0043844
id	24447	0.00437849
e'	24353	0.00436165
ly	24190	0.00433246
op	23883	0.00427747
am	21596	0.00386787
ul	21488	0.00384853
ot	21469	0.00384512
pr	21149	0.00378781
pa	20966	0.00375503
mo	20825	0.00372978
nc	20722	0.00371133
rs	20715	0.00371008
po	20463	0.00366495
sh	20375	0.00364919
ge	20364	0.00364722
ec	20078	0.00359599
ab	19888	0.00356196
em	19625	0.00351486
sa	19356	0.00346668
ci	18512	0.00331552
da	18404	0.00329618
